; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-cpu-dl1-0 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 5000562
CoalescedAccesses = 2468914
RetriedAccesses = 94
Evictions = 76805
Hits = 4906780
Misses = 93782
HitRatio = 0.9812

Reads = 3120279
CoalescedReads = 1889377
ReadHits = 3083165
ReadMisses = 37114
ReadRetries = 35
ReadRetryHits = 0
ReadRetryMisses = 35
BlockingReads = 3120279
NonBlockingReads = 0

Writes = 1866500
CoalescedWrites = 579537
WriteHits = 1823615
WriteMisses = 42885
WriteRetries = 58
WriteRetryHits = 10
WriteRetryMisses = 48
BlockingWrites = 1866500
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 1087
RetryDirectoryEntryConflicts = 1
ConflictInvalidation = 76805


[ mod-cpu-dl1-1 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 4887776
CoalescedAccesses = 2466986
RetriedAccesses = 243
Evictions = 73025
Hits = 4799888
Misses = 87888
HitRatio = 0.982

Reads = 3036906
CoalescedReads = 1888365
ReadHits = 3002834
ReadMisses = 34072
ReadRetries = 208
ReadRetryHits = 0
ReadRetryMisses = 208
BlockingReads = 3036906
NonBlockingReads = 0

Writes = 1839056
CoalescedWrites = 578621
WriteHits = 1797054
WriteMisses = 42002
WriteRetries = 35
WriteRetryHits = 2
WriteRetryMisses = 33
BlockingWrites = 1839056
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
